supoclip-worker           | Error in transcription: 'NoneType' object is not subscriptable
supoclip-worker           | Error running get_video_transcript in thread: 'NoneType' object is not subscriptable
supoclip-worker           | Error in video processing pipeline: 'NoneType' object is not subscriptable
supoclip-worker           | Error processing task 05982544-4a5a-4c72-aa1d-f6865daca92f: 'NoneType' object is not subscriptable
supoclip-worker           | Task 05982544-4a5a-4c72-aa1d-f6865daca92f failed: 'NoneType' object is not subscriptable
supoclip-worker           | Traceback (most recent call last):
supoclip-worker           |   File "/app/src/workers/tasks.py", line 145, in process_video_task
supoclip-worker           |     result = await asyncio.wait_for(result_coro, timeout=task_timeout_seconds)
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/usr/local/lib/python3.11/asyncio/tasks.py", line 489, in wait_for
supoclip-worker           |     return fut.result()
supoclip-worker           |            ^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/services/task_service.py", line 323, in process_task
supoclip-worker           |     result = await self.video_service.process_video_complete(
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/services/video_service.py", line 424, in process_video_complete
supoclip-worker           |     transcript = await VideoService.generate_transcript_with_progress(
supoclip-worker           |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/services/video_service.py", line 183, in generate_transcript_with_progress
supoclip-worker           |     transcript = await VideoService.generate_transcript(
supoclip-worker           |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/services/video_service.py", line 111, in generate_transcript
supoclip-worker           |     transcript = await run_in_thread(
supoclip-worker           |                  ^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/utils/async_helpers.py", line 24, in run_in_thread
supoclip-worker           |     return await asyncio.to_thread(func, *args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/usr/local/lib/python3.11/asyncio/threads.py", line 25, in to_thread
supoclip-worker           |     return await loop.run_in_executor(None, func_call)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
supoclip-worker           |     result = self.fn(*self.args, **self.kwargs)
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/video_utils.py", line 634, in get_video_transcript
